file_path,peak_ampl,ampl_frac
C:\Users\Lindholm\Documents\BSc\data_dryad\Aug_6229\6229.220825080000.wav,0.50872802734375,1.2268825230421498e-05
C:\Users\Lindholm\Documents\BSc\data_dryad\Aug_6229\6229.220811070000.wav,0.453704833984375,1.2154499927419238e-05
C:\Users\Lindholm\Documents\BSc\data_dryad\Aug_6229\6229.220826030000.wav,0.476593017578125,1.2095176316506697e-05
C:\Users\Lindholm\Documents\BSc\data_dryad\Aug_6229\6229.220825100000.wav,0.492950439453125,1.0708021363825536e-05
C:\Users\Lindholm\Documents\BSc\data_dryad\Aug_6229\6229.220811142000.wav,0.38006591796875,8.79698018252384e-06
C:\Users\Lindholm\Documents\BSc\data_dryad\Aug_6229\6229.220816160000.wav,0.350860595703125,8.507337952323724e-06
C:\Users\Lindholm\Documents\BSc\data_dryad\Aug_6229\6229.220826232000.wav,0.45306396484375,8.102587344183121e-06
C:\Users\Lindholm\Documents\BSc\data_dryad\Aug_6229\6229.220808142000.wav,0.498565673828125,7.75486660131719e-06
C:\Users\Lindholm\Documents\BSc\data_dryad\Aug_6229\6229.220808150000.wav,0.55828857421875,7.1193871917785145e-06
C:\Users\Lindholm\Documents\BSc\data_dryad\Aug_6229\6229.220802162000.wav,0.661285400390625,7.118800567695871e-06
C:\Users\Lindholm\Documents\BSc\data_dryad\Aug_6229\6229.220828082000.wav,0.4869384765625,6.887772997288266e-06
C:\Users\Lindholm\Documents\BSc\data_dryad\Aug_6229\6229.220806194000.wav,0.3717041015625,6.771409971406683e-06
C:\Users\Lindholm\Documents\BSc\data_dryad\Aug_6229\6229.220810152000.wav,0.464141845703125,6.424098955903901e-06
C:\Users\Lindholm\Documents\BSc\data_dryad\Aug_6229\6229.220815134000.wav,0.453521728515625,6.077233138057636e-06
C:\Users\Lindholm\Documents\BSc\data_dryad\Aug_6229\6229.220807232000.wav,0.424102783203125,5.9033245634054765e-06
C:\Users\Lindholm\Documents\BSc\data_dryad\Aug_6229\6229.220827070000.wav,0.434814453125,5.5557152336405125e-06
C:\Users\Lindholm\Documents\BSc\data_dryad\Aug_6229\6229.220830020000.wav,0.3931884765625,5.498041446116986e-06
C:\Users\Lindholm\Documents\BSc\data_dryad\Aug_6229\6229.220826124000.wav,0.407501220703125,5.209138635109412e-06
C:\Users\Lindholm\Documents\BSc\data_dryad\Aug_6229\6229.220827184000.wav,0.60333251953125,5.150963716005208e-06
